id,adc,b0,flair,bravo
NORMALS_SN043V1,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN043V1,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_5436_03152013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN043V1,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_5436_03152013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN043V1,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_5436_03152013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_5436_03152013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN043V1,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN043V1,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_5436_03152013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN043V1,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_5436_03152013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN043V1,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_5436_03152013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_5436_03152013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN043V1,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN043V1,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_5436_03152013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN043V1,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_5436_03152013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN043V1,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_5436_03152013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_5436_03152013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN043V1,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN043V1,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_5436_03152013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN043V1,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_5436_03152013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN043V1,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN043V1_5436_03152013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN043V1_5436_03152013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN043V1_5436_03152013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN044V1,NORMALS_SN044V1_5600_04102013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN044V1_5600_04102013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN044V1_5600_04102013_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN044V1_5600_04102013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN045V1,NORMALS_SN045V1_5653_04192013_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,NORMALS_SN045V1_5653_04192013_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,NORMALS_SN045V1_5653_04192013_016_suffix_016_SAG_Cube_T2_FLAIR_GE_16_.nii,NORMALS_SN045V1_5653_04192013_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
NORMALS_SN045V2,NORMALS_SN045V2_MR_20131018_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN045V2_MR_20131018_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN045V2_MR_20131018_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN045V2_MR_20131018_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN046V1,NORMALS_SN046V1_5571_04052013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN046V1_5571_04052013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN046V1_5571_04052013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN046V1_5571_04052013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN047V1,NORMALS_SN047V1_5512_03282013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN047V1_5512_03282013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN047V1_5512_03282013_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN047V1_5512_03282013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN048V1,NORMALS_SN048V1_5323_02222013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN048V1_5323_02222013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN048V1_5323_02222013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN048V1_5323_02222013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN049V1,NORMALS_SN049V1_5324_02222013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN049V1_5324_02222013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN049V1_5324_02222013_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN049V1_5324_02222013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN050V1,NORMALS_SN050V1_5407_03112013_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,NORMALS_SN050V1_5407_03112013_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,NORMALS_SN050V1_5407_03112013_016_suffix_016_SAG_Cube_T2_FLAIR_GE_16_.nii,NORMALS_SN050V1_5407_03112013_006_suffix_006_Ax_FSPGR_BRAVO_GE_6_.nii
NORMALS_SN052V1,NORMALS_SN052V1_5561_04042013_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,NORMALS_SN052V1_5561_04042013_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,NORMALS_SN052V1_5561_04042013_015_suffix_015_SAG_Cube_T2_FLAIR_GE_15_.nii,NORMALS_SN052V1_5561_04042013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN052V2,NORMALS_SN052V2_MR_20131009_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN052V2_MR_20131009_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN052V2_MR_20131009_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN052V2_MR_20131009_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN053V1,NORMALS_SN053V1_5688_04262013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN053V1_5688_04262013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN053V1_5688_04262013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN053V1_5688_04262013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN053V2,NORMALS_SN053V2_MR_20131025_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN053V2_MR_20131025_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN053V2_MR_20131025_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN053V2_MR_20131025_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN054V1,NORMALS_SN054V1_5420_03132013_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,NORMALS_SN054V1_5420_03132013_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,NORMALS_SN054V1_5420_03132013_015_suffix_015_SAG_Cube_T2_FLAIR_GE_15_.nii,NORMALS_SN054V1_5420_03132013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN055V1,NORMALS_SN055V1_5654_04192013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN055V1_5654_04192013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN055V1_5654_04192013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN055V1_5654_04192013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN056V1,NORMALS_SN056V1_5526_03292013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN056V1_5526_03292013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN056V1_5526_03292013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN056V1_5526_03292013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN057V1,NORMALS_SN057V1_5430_03142013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN057V1_5430_03142013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN057V1_5430_03142013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN057V1_5430_03142013_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
NORMALS_SN057V2,NORMALS_SN057V2_MR_20131113_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN057V2_MR_20131113_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN057V2_MR_20131113_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN057V2_MR_20131113_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN058V1,NORMALS_SN058V1_5598_04102013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN058V1_5598_04102013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN058V1_5598_04102013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN058V1_5598_04102013_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
NORMALS_SN059V1,NORMALS_SN059V1_5557_04042013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN059V1_5557_04042013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN059V1_5557_04042013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN059V1_5557_04042013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN060V1,NORMALS_SN060V1_5671_04242013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN060V1_5671_04242013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN060V1_5671_04242013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN060V1_5671_04242013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN061V1,NORMALS_SN061V1_13_suffix_13_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,NORMALS_SN061V1_13_suffix_13_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,NORMALS_SN061V1_15_suffix_15_SAG_Cube_T2_FLAIR_GE_15_.nii,NORMALS_SN061V1_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN062V1,NORMALS_SN062V1_5678_04252013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN062V1_5678_04252013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN062V1_5678_04252013_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN062V1_5678_04252013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN063V1,NORMALS_SN063V1_5657_04222013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN063V1_5657_04222013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN063V1_5657_04222013_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN063V1_5657_04222013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN064V1,NORMALS_SN064V1_5702_04302013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN064V1_5702_04302013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN064V1_5702_04302013_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN064V1_5702_04302013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN064V2,NORMALS_SN064V2_MR_20131022_16_suffix_16_DTI_2.0mm_2000b_56dir_GE_16__adc.nii.gz,NORMALS_SN064V2_MR_20131022_16_suffix_16_DTI_2.0mm_2000b_56dir_GE_16__bzeromean.nii.gz,NORMALS_SN064V2_MR_20131022_18_suffix_18_SAG_Cube_T2_FLAIR_GE_18_.nii,NORMALS_SN064V2_MR_20131022_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_5888_05302013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_5888_05302013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_5888_05302013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_MR_20130530_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_MR_20130530_14_suffix_14_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_5888_05302013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_MR_20130530_14_suffix_14_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_MR_20130530_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_5888_05302013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_5888_05302013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_5888_05302013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_MR_20130530_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_MR_20130530_14_suffix_14_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_5888_05302013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_MR_20130530_14_suffix_14_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_MR_20130530_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_5888_05302013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_5888_05302013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_5888_05302013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_MR_20130530_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_MR_20130530_14_suffix_14_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_5888_05302013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_5888_05302013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_MR_20130530_14_suffix_14_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_MR_20130530_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_5888_05302013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_5888_05302013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_5888_05302013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_MR_20130530_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_MR_20130530_14_suffix_14_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_5888_05302013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN065V1,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN065V1_MR_20130530_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN065V1_MR_20130530_14_suffix_14_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN065V1_MR_20130530_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS001V1,PATIENTS_SS001V1_s2624_dti_suffix_s2624_dti_Ax_DTI_ASSET_GE_8__adc.nii.gz,PATIENTS_SS001V1_s2624_dti_suffix_s2624_dti_Ax_DTI_ASSET_GE_8__bzeromean.nii.gz,PATIENTS_SS001V1_s2627_flair_suffix_s2627_flair_SAG_Cube_T2_FLAIR_GE_9_.nii,PATIENTS_SS001V1_s2619_anat_suffix_s2619_anat_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS002V2,PATIENTS_SS002V2_p536_e609_s3591_suffix_s3591_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS002V2_p536_e609_s3591_suffix_s3591_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS002V2_p536_e609_s3593_suffix_s3593_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS002V2_p536_e609_s3580_rawdata_suffix_rawdata_Ax_FSPGR_BRAVO_GE_3_.nii
